Version 4.1
SHEET 1 3484 1316
WIRE -3120 -576 -3264 -576
WIRE -3008 -576 -3040 -576
WIRE -2912 -576 -3008 -576
WIRE -2064 -576 -2832 -576
WIRE 2464 -496 1824 -496
WIRE 592 -464 -48 -464
WIRE -3008 -432 -3008 -576
WIRE -2992 -432 -3008 -432
WIRE -2880 -432 -2912 -432
WIRE -2816 -432 -2880 -432
WIRE -2656 -432 -2736 -432
WIRE -2608 -432 -2656 -432
WIRE -2448 -432 -2544 -432
WIRE -2416 -432 -2448 -432
WIRE -2288 -432 -2336 -432
WIRE -2240 -432 -2288 -432
WIRE -2064 -432 -2064 -576
WIRE -2064 -432 -2160 -432
WIRE 2704 -432 2512 -432
WIRE 2752 -432 2704 -432
WIRE 2896 -432 2752 -432
WIRE 832 -400 640 -400
WIRE 880 -400 832 -400
WIRE 1024 -400 880 -400
WIRE 2752 -400 2752 -432
WIRE 2512 -384 2512 -432
WIRE 880 -368 880 -400
WIRE 2240 -368 2048 -368
WIRE 2256 -368 2240 -368
WIRE 2464 -368 2464 -496
WIRE 640 -352 640 -400
WIRE -2224 -336 -2224 -352
WIRE -1472 -336 -1824 -336
WIRE -1200 -336 -1472 -336
WIRE -1088 -336 -1200 -336
WIRE -1072 -336 -1088 -336
WIRE 368 -336 176 -336
WIRE 384 -336 368 -336
WIRE 592 -336 592 -464
WIRE 2256 -336 2256 -368
WIRE 2048 -320 2048 -368
WIRE 2464 -320 2448 -320
WIRE -3008 -304 -3008 -432
WIRE -2976 -304 -3008 -304
WIRE -2880 -304 -2880 -432
WIRE -2880 -304 -2912 -304
WIRE -2224 -304 -2224 -336
WIRE 384 -304 384 -336
WIRE 1824 -304 1824 -496
WIRE 1936 -304 1824 -304
WIRE 2000 -304 1936 -304
WIRE 2448 -304 2448 -320
WIRE 2752 -304 2752 -320
WIRE -2288 -288 -2288 -432
WIRE -2256 -288 -2288 -288
WIRE -1824 -288 -1824 -336
WIRE 176 -288 176 -336
WIRE 592 -288 576 -288
WIRE -2064 -272 -2064 -432
WIRE -2064 -272 -2192 -272
WIRE -1472 -272 -1472 -336
WIRE -48 -272 -48 -464
WIRE 64 -272 -48 -272
WIRE 128 -272 64 -272
WIRE 576 -272 576 -288
WIRE 880 -272 880 -288
WIRE 2512 -272 2512 -304
WIRE -2528 -256 -2528 -304
WIRE -2256 -256 -2304 -256
WIRE 2000 -256 1984 -256
WIRE -2656 -240 -2656 -432
WIRE -2560 -240 -2656 -240
WIRE -2064 -240 -2064 -272
WIRE -2000 -240 -2064 -240
WIRE -1968 -240 -2000 -240
WIRE 640 -240 640 -272
WIRE 1984 -240 1984 -256
WIRE 2256 -240 2256 -256
WIRE -2960 -224 -2960 -240
WIRE -2448 -224 -2448 -432
WIRE -2448 -224 -2496 -224
WIRE -2304 -224 -2304 -256
WIRE 128 -224 112 -224
WIRE -2960 -208 -2960 -224
WIRE -2560 -208 -2608 -208
WIRE 112 -208 112 -224
WIRE 384 -208 384 -224
WIRE 2048 -208 2048 -240
WIRE -3008 -192 -3008 -304
WIRE -2992 -192 -3008 -192
WIRE -2224 -192 -2224 -240
WIRE -2880 -176 -2880 -304
WIRE -2880 -176 -2928 -176
WIRE -2608 -176 -2608 -208
WIRE 176 -176 176 -208
WIRE -2992 -160 -3040 -160
WIRE -2528 -144 -2528 -192
WIRE -3040 -128 -3040 -160
WIRE -1296 -112 -1296 -176
WIRE 2800 -112 2608 -112
WIRE 2848 -112 2800 -112
WIRE 2992 -112 2848 -112
WIRE -2960 -96 -2960 -144
WIRE -2448 -96 -2448 -224
WIRE -2272 -96 -2448 -96
WIRE -2016 -96 -2272 -96
WIRE -1824 -96 -1824 -208
WIRE -1824 -96 -1936 -96
WIRE -1760 -96 -1824 -96
WIRE -1664 -96 -1760 -96
WIRE -1472 -96 -1472 -208
WIRE -1472 -96 -1584 -96
WIRE -1328 -96 -1472 -96
WIRE -1200 -80 -1200 -336
WIRE -1200 -80 -1264 -80
WIRE 928 -80 736 -80
WIRE 976 -80 928 -80
WIRE 1120 -80 976 -80
WIRE 2848 -80 2848 -112
WIRE -1328 -64 -1376 -64
WIRE 2608 -64 2608 -112
WIRE 976 -48 976 -80
WIRE 2336 -48 2144 -48
WIRE 2352 -48 2336 -48
WIRE 2560 -48 2352 -48
WIRE -2880 -32 -2880 -176
WIRE -2320 -32 -2880 -32
WIRE 736 -32 736 -80
WIRE -1760 -16 -1760 -96
WIRE 464 -16 272 -16
WIRE 480 -16 464 -16
WIRE 688 -16 480 -16
